################################################################################
# Collectl:   V3.6.0-1  HiRes: 1  Options: -o z -D -P -i 10 -f /mnt/vol2/msevilla/ceph-logs/osd/cpu/ 
# Host:       issdm-40  DaemonOpts: -f /var/log/collectl -r00:00,7 -m -F60 -s+YZ
# Distro:       Platform: H8DMR-82
# Date:       20150604-130345  Secs: 1433448225 TZ: -0700
# SubSys:     bcdfijmnstYZ Options: z Interval: 10:60 NumCPUs: 4  NumBud: 4 Flags: i
# Filters:    NfsFilt:  EnvFilt: 
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        AuthenticAMD Speed(MHz): 2010.279 Cores: 2  Siblings: 2
# Kernel:     3.4.0-030400-generic  Memory: 8177412 kB  Swap: 8386556 kB
# NumDisks:   5 DiskNames: sda sdb sdc sdd sde
# NumNets:    4 NetNames: eth0:?? eth1:1000 eth2:1000 lo:
# NumSlabs:   132 Version: 2.1
# SCSI:       DA:0:00:00:00 DA:1:00:00:00 DA:2:00:00:00 DA:3:00:00:00 DA:4:00:00:00 CD:6:00:01:00
################################################################################
#Date Time [CPU]User% [CPU]Nice% [CPU]Sys% [CPU]Wait% [CPU]Irq% [CPU]Soft% [CPU]Steal% [CPU]Idle% [CPU]Totl% [CPU]Intrpt/sec [CPU]Ctx/sec [CPU]Proc/sec [CPU]ProcQue [CPU]ProcRun [CPU]L-Avg1 [CPU]L-Avg5 [CPU]L-Avg15 [MEM]Tot [MEM]Used [MEM]Free [MEM]Shared [MEM]Buf [MEM]Cached [MEM]Slab [MEM]Map [MEM]Commit [MEM]SwapTot [MEM]SwapUsed [MEM]SwapFree [MEM]SwapIn [MEM]SwapOut [MEM]Dirty [MEM]Clean [MEM]Laundry [MEM]Inactive [MEM]PageIn [MEM]PageOut [MEM]PageFaults [MEM]PageMajFaults [MEM]HugeTotal [MEM]HugeFree [MEM]HugeRsvd [MEM]SUnreclaim [SOCK]Used [SOCK]Tcp [SOCK]Orph [SOCK]Tw [SOCK]Alloc [SOCK]Mem [SOCK]Udp [SOCK]Raw [SOCK]Frag [SOCK]FragMem [NET]RxPktTot [NET]TxPktTot [NET]RxKBTot [NET]TxKBTot [NET]RxCmpTot [NET]RxMltTot [NET]TxCmpTot [NET]RxErrsTot [NET]TxErrsTot [DSK]ReadTot [DSK]WriteTot [DSK]OpsTot [DSK]ReadKBTot [DSK]WriteKBTot [DSK]KbTot [DSK]ReadMrgTot [DSK]WriteMrgTot [DSK]MrgTot [INODE]NumDentry [INODE]openFiles [INODE]MaxFile% [INODE]used [NFS]ReadsS [NFS]WritesS [NFS]MetaS [NFS]CommitS [NFS]Udp [NFS]Tcp [NFS]TcpConn [NFS]BadAuth [NFS]BadClient [NFS]ReadsC [NFS]WritesC [NFS]MetaC [NFS]CommitC [NFS]Retrans [NFS]AuthRef [TCP]PureAcks [TCP]HPAcks [TCP]Loss [TCP]FTrans [BUD]1Page [BUD]2Pages [BUD]4Pages [BUD]8Pages [BUD]16Pages [BUD]32Pages [BUD]64Pages [BUD]128Pages [BUD]256Pages [BUD]512Pages [BUD]1024Pages
20150604 13:04:10 1 0 1 0 0 0 0 99 1 7067 1003 6 876 0 1.31 0.92 0.48 8177412 2757556 5419856 0 343756 1494592 227756 633852 3033220 8386556 0 8386556 0 0 56 0 0 913008 0 9 2147 0 0 0 0 33564 502 248 0 0 259 104 0 0 0 0 135 135 14 14 0 0 0 0 0 0 2 2 0 9 9 0 1 1 185123 1920 0 125652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 0 0 1770 1421 1328 1058 768 506 261 141 56 31 1214
20150604 13:04:20 0 0 0 0 0 0 0 100 0 6855 846 0 876 0 1.11 0.89 0.48 8177412 2755804 5421608 0 343756 1494592 227756 633880 3033220 8386556 0 8386556 0 0 56 0 0 913008 0 1 36 0 0 0 0 33564 502 248 0 0 259 124 0 0 0 0 126 126 13 13 0 0 0 0 0 0 0 0 0 1 1 0 0 0 185123 1920 0 125652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 66 0 0 2125 1478 1328 1058 768 506 261 141 56 31 1214
20150604 13:04:30 0 0 0 0 0 0 0 100 0 5955 823 0 876 0 0.94 0.86 0.47 8177412 2755268 5422144 0 343756 1494592 227756 633888 3033220 8386556 0 8386556 0 0 4 0 0 913008 0 8 28 0 0 0 0 33564 502 248 0 0 259 124 0 0 0 0 116 117 12 12 0 0 0 0 0 0 2 2 0 8 8 0 0 0 185123 1920 0 125652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 58 0 0 2176 1504 1328 1058 768 506 261 141 56 31 1214
20150604 13:04:40 0 0 0 0 0 0 0 99 1 6863 826 0 876 0 0.79 0.83 0.47 8177412 2755236 5422176 0 343756 1494592 227756 633892 3033220 8386556 0 8386556 0 0 4 0 0 913008 0 0 29 0 0 0 0 33564 502 248 0 0 259 104 0 0 0 0 123 124 13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 185123 1920 0 125652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 65 0 0 2166 1513 1328 1058 768 506 261 141 56 31 1214
20150604 13:04:50 0 0 0 0 0 0 0 99 1 7021 868 0 876 0 0.67 0.80 0.46 8177412 2755096 5422316 0 343756 1494592 227756 633888 3033220 8386556 0 8386556 0 0 4 0 0 913008 0 0 29 0 0 0 0 33564 502 248 0 0 259 104 0 0 0 0 132 131 14 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 185125 1888 0 125652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 70 0 0 2169 1529 1328 1058 768 506 261 141 56 31 1214
20150604 13:05:00 0 0 0 0 0 0 0 100 0 7102 874 0 876 0 0.57 0.78 0.46 8177412 2755080 5422332 0 343756 1494600 227756 633900 3033220 8386556 0 8386556 0 0 12 0 0 913008 0 2 29 0 0 0 0 33564 502 248 0 0 259 105 0 0 0 0 140 141 15 15 0 0 0 0 0 0 0 0 0 2 2 0 0 0 185127 1888 0 125652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 71 0 0 2151 1540 1328 1058 768 506 261 141 56 31 1214
20150604 13:05:10 3 0 2 0 0 0 0 94 6 10183 6931 7 876 0 0.48 0.75 0.45 8177412 2742072 5435340 0 343756 1479792 227112 616400 3033352 8386556 0 8386556 0 0 2152 0 0 898024 0 1842 2295 1 0 0 0 33468 502 248 0 0 259 111 0 0 0 0 626 409 635 72 0 0 0 0 0 0 219 219 0 1842 1842 0 1 1 185129 1920 0 125646 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 171 0 0 1456 1746 1404 1102 810 534 275 148 56 32 1213
20150604 13:05:20 1 0 1 0 0 0 0 98 2 8256 3083 0 876 0 0.41 0.73 0.45 8177412 2744288 5433124 0 343756 1483408 227080 616692 3033352 8386556 0 8386556 0 0 92 0 0 901368 0 1045 44 0 0 0 0 33468 502 248 0 0 259 106 0 0 0 0 350 224 307 31 0 0 0 0 0 0 93 93 0 1045 1045 0 1 1 185131 1920 0 125646 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 107 0 0 1346 1715 1374 1085 804 533 276 148 56 32 1213
20150604 13:05:30 0 0 0 0 0 0 0 99 1 7208 1019 0 876 0 0.34 0.70 0.44 8177412 2742868 5434544 0 343756 1483520 227080 616688 3033352 8386556 0 8386556 0 0 196 0 0 901444 0 43 30 0 0 0 0 33468 502 248 0 0 259 98 0 0 0 0 148 140 36 16 0 0 0 0 0 0 8 8 0 43 43 0 0 0 185131 1920 0 125647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 67 0 0 1549 1758 1373 1086 804 533 276 148 56 32 1213
20150604 13:05:40 3 0 2 0 0 0 0 95 5 9619 6338 0 876 0 0.29 0.68 0.44 8177412 2748336 5429076 0 343756 1489552 227080 617108 3033352 8386556 0 8386556 0 0 60 0 0 907248 0 1573 78 0 0 0 0 33468 502 248 0 0 259 145 0 0 0 0 487 361 461 65 0 0 0 0 0 0 193 193 0 1573 1573 0 0 0 185131 1920 0 125647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 147 0 0 1445 1664 1372 1086 797 524 270 148 55 32 1213
20150604 13:05:50 3 0 1 2 0 0 0 94 4 7246 1653 0 876 0 0.41 0.69 0.44 8177412 2803548 5373864 0 343756 1494504 228084 664832 3079844 8386556 0 8386556 0 0 3084 0 0 912364 0 5369 2416 5 0 0 0 34140 502 248 0 0 259 103 0 0 0 0 1779 273 2459 27 0 0 0 0 0 0 35 35 0 5369 5369 0 0 0 185461 1920 0 125811 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 60 0 0 1271 779 1041 1011 796 521 273 150 55 36 1201
20150604 13:06:00 6 0 4 0 0 0 0 89 11 11083 11880 0 876 0 0.34 0.67 0.44 8177412 2816860 5360552 0 343756 1502320 229796 663956 3079876 8386556 0 8386556 0 0 5540 0 0 919740 0 2900 137 0 0 0 0 35928 502 248 0 0 259 162 0 0 0 0 648 618 498 162 0 0 0 0 0 0 410 410 0 2900 2900 0 70 70 187001 1920 0 126581 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 259 0 0 847 440 1027 865 794 517 269 145 55 34 1202
20150604 13:06:10 8 0 6 1 0 0 0 86 14 11835 14671 6 876 0 0.77 0.75 0.47 8177412 2833416 5343996 0 343756 1507300 235476 664716 3079908 8386556 0 8386556 0 0 6416 0 0 924392 0 3160 2267 1 0 0 0 41328 502 248 0 0 259 123 0 0 0 0 757 691 634 183 0 0 0 0 0 0 435 435 0 3160 3160 0 1 1 188749 1856 0 127455 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 297 0 0 775 304 704 693 745 525 270 146 56 32 1202
20150604 13:06:20 7 0 5 1 0 0 0 88 12 11538 11771 0 876 0 0.65 0.72 0.46 8177412 2834084 5343328 0 343756 1507076 232744 661988 3079908 8386556 0 8386556 0 0 2296 0 0 923820 0 5212 441 3 0 0 0 38172 502 248 0 0 259 98 0 0 0 0 738 592 562 156 0 0 0 0 0 0 379 379 0 5212 5212 0 240 240 190114 1856 0 128134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 274 0 0 1471 396 652 822 710 487 271 147 55 32 1202
20150604 13:06:30 5 0 3 0 0 0 0 91 8 10500 9177 0 876 0 0.55 0.70 0.46 8177412 2839424 5337988 0 343756 1512452 231736 662960 3079908 8386556 0 8386556 0 0 5740 0 0 928768 0 2602 108 0 0 0 0 36344 502 248 0 0 259 125 0 0 0 0 523 437 350 118 0 0 0 0 0 0 332 332 0 2601 2601 0 140 140 191422 1856 0 128789 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 210 0 0 805 367 502 857 691 485 270 148 55 32 1202
20150604 13:06:40 3 0 2 1 0 0 0 93 6 9021 6818 0 876 0 1.50 0.89 0.52 8177412 2850484 5326928 0 343756 1515844 234628 662800 3079908 8386556 0 8386556 0 0 704 0 0 932324 0 2718 72 0 0 0 0 38216 502 248 0 0 259 104 0 0 0 0 430 336 261 93 0 0 0 0 0 0 263 263 0 2719 2719 0 119 119 193314 1856 0 129735 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 164 0 0 716 177 315 706 692 483 269 146 55 32 1202
20150604 13:06:50 2 0 2 0 0 0 0 95 5 7306 4936 0 876 0 1.27 0.86 0.52 8177412 2864572 5312840 0 343756 1517188 245032 661972 3079908 8386556 0 8386556 0 0 1860 0 0 933612 0 420 59 0 0 0 0 47208 502 248 0 0 259 104 0 0 0 0 264 251 66 83 0 0 0 0 0 0 121 121 0 420 420 0 0 0 195080 1856 0 130617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 125 0 0 718 164 269 301 692 483 268 146 55 32 1202
20150604 13:07:00 2 0 2 1 0 0 0 93 5 8250 5047 0 876 0 1.55 0.93 0.54 8177412 2852180 5325232 0 343756 1504888 238068 661924 3079908 8386556 0 8386556 0 0 432 0 0 921636 0 3454 113 1 0 0 0 39068 502 248 0 0 259 104 0 0 0 0 269 262 67 78 0 0 0 0 0 0 216 216 0 3346 3346 0 289 289 196882 1856 0 131517 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 123 0 0 1664 472 266 533 666 486 268 146 55 32 1202
20150604 13:07:10 7 0 5 1 0 0 0 87 12 11806 12664 7 877 0 1.31 0.90 0.54 8177412 2866112 5311300 0 343756 1509392 244016 663140 3079908 8386556 0 8386556 0 0 5260 0 0 925944 0 2365 2228 1 0 0 0 43856 502 248 0 0 259 123 0 0 0 0 713 616 564 168 0 0 0 0 0 0 395 395 0 2473 2473 0 1 1 198778 1888 0 132465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 270 0 0 729 396 300 277 643 489 269 146 54 32 1202
20150604 13:07:20 2 0 2 0 0 0 0 95 4 7631 3949 0 877 0 1.19 0.89 0.54 8177412 2872724 5304688 0 343756 1510608 247256 662148 3079908 8386556 0 8386556 0 0 1068 0 0 927208 0 2130 61 0 0 0 0 46140 502 248 0 0 259 103 0 0 0 0 264 255 61 74 0 0 0 0 0 0 154 154 0 2102 2102 0 175 175 200294 1888 0 133223 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 127 0 0 720 302 292 226 579 489 269 146 54 32 1202
20150604 13:07:30 2 0 2 2 0 0 0 93 4 8592 4825 0 877 0 2.14 1.10 0.61 8177412 2869376 5308036 0 343756 1507728 242236 662828 3079908 8386556 0 8386556 0 0 1416 0 0 924536 0 2309 58 0 0 0 0 40056 502 248 0 0 259 104 0 0 0 0 257 252 64 71 0 0 0 0 0 0 214 214 0 2338 2338 0 179 179 201988 1888 0 134067 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 117 0 0 799 219 275 230 623 497 269 146 54 32 1202
20150604 13:07:40 16 0 7 2 0 0 0 75 23 7875 4774 24 877 0 2.05 1.12 0.62 8177412 2903144 5274268 0 343756 1516248 246108 680208 3100880 8386556 0 8386556 0 0 6052 0 0 933128 0 6369 23718 5 0 0 0 42808 504 250 0 0 261 124 0 0 0 0 2025 397 2689 86 0 0 0 0 0 0 118 118 0 6369 6369 0 44 44 203313 1888 0 134722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 112 0 0 1371 538 337 178 565 508 255 152 56 34 1192
20150604 13:07:50 9 0 6 3 0 0 0 81 16 13084 16811 0 876 2 1.97 1.13 0.63 8177412 2907584 5269828 0 343756 1516832 248144 679172 3100888 8386556 0 8386556 0 0 3728 0 0 933120 0 5927 712 5 0 0 0 43984 503 249 0 0 260 125 0 0 0 0 987 743 895 190 0 0 0 0 0 0 524 524 0 5927 5927 0 122 122 204783 1888 0 135453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 327 0 0 1404 285 189 161 513 510 261 149 57 35 1192
20150604 13:08:00 8 0 6 1 0 0 0 85 14 13113 14947 0 876 0 3.19 1.41 0.72 8177412 2907096 5270316 0 343756 1515216 246572 677852 3100888 8386556 0 8386556 0 0 10732 0 0 931336 0 4372 336 2 0 0 0 41400 503 249 0 0 260 233 0 0 0 0 799 712 668 178 0 0 0 0 0 0 551 551 0 4371 4371 0 191 191 206562 1888 0 136338 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 314 0 0 1218 482 228 156 496 510 261 149 57 35 1192
20150604 13:08:10 4 0 4 1 0 0 0 90 9 10663 8959 6 876 0 3.74 1.58 0.79 8177412 2920816 5256596 0 343756 1518092 252452 678308 3100884 8386556 0 8386556 0 0 6708 0 0 934416 0 2938 2186 0 0 0 0 46372 503 249 0 0 260 105 0 0 0 0 663 461 553 118 0 0 0 0 0 0 285 285 0 2939 2939 0 62 62 208218 1952 0 137170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 209 0 0 1183 528 252 98 325 500 261 149 57 35 1192
20150604 13:08:20 2 0 2 0 0 0 0 95 5 8184 4700 0 876 0 3.17 1.53 0.78 8177412 2924060 5253352 0 343756 1515212 255692 678636 3100884 8386556 0 8386556 0 0 1568 0 0 931868 0 1861 58 0 0 0 0 48340 503 249 0 0 260 103 0 0 0 0 293 286 69 84 0 0 0 0 0 0 158 158 0 1861 1861 0 86 86 209926 1952 0 138023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 151 0 0 1088 575 259 140 253 500 261 149 57 35 1192
20150604 13:08:30 2 0 2 1 0 0 0 96 4 7504 3903 0 876 0 3.39 1.62 0.82 8177412 2919600 5257812 0 343756 1512012 251980 678516 3100884 8386556 0 8386556 0 0 800 0 0 928984 0 2471 51 0 0 0 0 43808 503 249 0 0 260 104 0 0 0 0 218 213 51 60 0 0 0 0 0 0 184 184 0 2394 2394 0 230 230 211224 1920 0 138671 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 104 0 0 1452 588 282 204 257 503 261 149 57 35 1192
20150604 13:08:40 2 0 2 0 0 0 0 96 4 7357 3756 0 876 0 2.87 1.57 0.81 8177412 2926928 5250484 0 343756 1512972 256808 678320 3100884 8386556 0 8386556 0 0 928 0 0 929936 0 611 50 0 0 0 0 47856 503 249 0 0 260 105 0 0 0 0 227 214 51 63 0 0 0 0 0 0 123 123 0 688 688 0 24 24 212452 1920 0 139285 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 116 0 0 1319 589 267 148 178 504 261 149 57 35 1192
20150604 13:08:50 2 0 2 0 0 0 0 95 5 8343 4597 0 876 0 2.43 1.52 0.80 8177412 2929708 5247704 0 343756 1509268 259768 678820 3100884 8386556 0 8386556 0 0 1308 0 0 926200 0 1335 87 1 0 0 0 49712 503 249 0 0 260 98 0 0 0 0 257 250 66 79 0 0 0 0 0 0 140 140 0 1335 1335 0 63 63 214228 1920 0 140173 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 119 0 0 1536 669 321 185 161 463 261 149 57 35 1192
20150604 13:09:00 3 0 2 3 0 0 0 92 5 8843 5624 0 876 0 3.74 1.83 0.91 8177412 2935532 5241880 0 343756 1510752 259812 677784 3100884 8386556 0 8386556 0 0 1328 0 0 927636 0 2611 66 0 0 0 0 48556 503 249 0 0 260 104 0 0 0 0 296 299 77 82 0 0 0 0 0 0 230 230 0 2611 2611 0 236 236 216344 1920 0 141231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 151 0 0 1314 664 310 179 124 445 261 149 57 35 1192
